game_id,target_word,model_name,prompt_type,attempt_number,guess,feedback,win,attempts_to_win,timestamp,prompt,cot_trace,raw_response,is_valid_word,is_error,candidates_before,candidates_after,candidate_reduction_rate,information_gain_bits,violated_green_constraint,violated_yellow_constraint,violated_gray_constraint,total_constraint_violations
19,CREAM,gpt-oss-120b,chain-of-thought,1,ABOUT,Y----,False,1,2025-12-11T19:38:35.156183,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 20/100 | Target: CREAM | Attempt 1/6 | Candidates: 5629

Choose a common, high-frequency starter word covering varied letters; ""ABOUT"" contains A, B, O, U, T and is in the allowed list.","Game 20/100 | Target: CREAM | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common, high-frequency starter word covering varied letters; ""ABOUT"" contains A, B, O, U, T and is in the allowed list.  
FINAL: ABOUT",True,False,5629,1110,0.8028,2.3423,False,False,False,0
19,CREAM,gpt-oss-120b,chain-of-thought,2,WASPS,-Y---,False,2,2025-12-11T19:38:36.443294,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-

Allowed words remaining: 1110
Candidate words: YEARS, PLACE, SMALL, MAKES, GAMES, MEANS, EARLY, LARGE, CLASS, HAPPY, LEAVE, MEDIA, FINAL, READY, HEARD, MARCH, CLEAR, SPACE, SHARE, LEARN, HANDS, DAVID, RANGE, JAMES, CHINA, LEGAL, CRAZY, DAILY, PAPER, CASES, ..., LANEY, LANZA, MANCE, MISSA, PALME, SAGAR, SHANA, FLAGG, GERDA, LALLY, LAVER, MARNE, NAZIR, PAPPY, SAJID, SANFL, SAVIN, DALIA, FLAIL, HAMMY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1110,241,0.7829,2.2035,False,False,False,0
19,CREAM,gpt-oss-120b,chain-of-thought,3,LEMMA,-YY-Y,False,3,2025-12-11T19:38:37.717012,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-
- Guess: WASPS  Feedback: -Y---
  Per letter: W:-  A:Y  S:-  P:-  S:-

Allowed words remaining: 241
Candidate words: LEAVE, MEDIA, FINAL, READY, HEARD, CLEAR, LEARN, CHINA, LEGAL, CRAZY, INDIA, CLEAN, HEAVY, CLAIM, IMAGE, REACH, DREAM, GRAND, GRADE, FRANK, CHAIR, EMAIL, DRAMA, CHAIN, CREAM, KINDA, FRAME, GRACE, MIAMI, IDEAL, ..., ZYNGA, VELMA, CLACK, KIARA, CHAIM, DEJAN, DEMAR, DIRAC, IVANA, VERNA, DINAR, MINNA, EINAR, IDGAF, IRENA, IRFAN, KNEAD, FLAGG, GERDA, FLAIL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,241,0,1.0000,7.9129,False,False,False,0
19,CREAM,gpt-oss-120b,chain-of-thought,4,CREAM,GGGGG,True,4,2025-12-11T19:38:39.055842,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-
- Guess: WASPS  Feedback: -Y---
  Per letter: W:-  A:Y  S:-  P:-  S:-
- Guess: LEMMA  Feedback: -YY-Y
  Per letter: L:-  E:Y  M:Y  M:-  A:Y

Allowed words remaining: 4
Candidate words: IMAGE, DREAM, CREAM, MCRAE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
20,AWAKE,gpt-oss-120b,chain-of-thought,1,HIRED,---Y-,False,1,2025-12-11T19:38:40.467996,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,526,0.9066,3.4197,False,False,False,0
20,AWAKE,gpt-oss-120b,chain-of-thought,2,JESUS,-Y---,False,2,2025-12-11T19:38:41.889354,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HIRED  Feedback: ---Y-
  Per letter: H:-  I:-  R:-  E:Y  D:-

Allowed words remaining: 526
Candidate words: STATE, PLACE, MAYBE, LEAST, MEANS, CLOSE, CAUSE, LEAVE, SEEMS, SPACE, ABOVE, SENSE, WEEKS, EVENT, GUESS, ALONE, VALUE, STYLE, STAGE, ENJOY, LEGAL, BEGAN, BELOW, TABLE, SPEAK, PEACE, SPENT, JESUS, CLEAN, SCENE, ..., PETCO, TELCO, VESPA, VESTA, BUELL, OVATE, PEASY, STEYN, ALENE, ENGLE, FLECK, MANCE, PALME, PEONY, BEAUT, BEGUM, LYELL, PEETA, PELLE, SEGUE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,526,136,0.7414,1.9515,False,False,False,0
20,AWAKE,gpt-oss-120b,chain-of-thought,3,ENVOY,Y----,False,3,2025-12-11T19:38:43.187918,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HIRED  Feedback: ---Y-
  Per letter: H:-  I:-  R:-  E:Y  D:-
- Guess: JESUS  Feedback: -Y---
  Per letter: J:-  E:Y  S:-  U:-  S:-

Allowed words remaining: 136
Candidate words: PLACE, MAYBE, ABOVE, EVENT, ALONE, TABLE, CLEAN, AGENT, APPLE, PLANE, ENEMY, OCEAN, BLAME, CYCLE, EMPTY, PLATE, CABLE, EXACT, EGYPT, ANGLE, WAYNE, GLOBE, NOBLE, BLAKE, AWAKE, EAGLE, VALVE, FLAME, ELECT, ANKLE, ..., COYNE, MAEVE, GAFFE, AGAPE, ELWAY, EPCOT, EAMON, GLEBE, LAYNE, FOYLE, EXALT, CLEVE, KNELL, OVATE, ALENE, ENGLE, FLECK, MANCE, PALME, LYELL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,136,35,0.7426,1.9582,False,False,False,0
20,AWAKE,gpt-oss-120b,chain-of-thought,4,TABLE,-Y--G,False,4,2025-12-11T19:38:44.548387,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HIRED  Feedback: ---Y-
  Per letter: H:-  I:-  R:-  E:Y  D:-
- Guess: JESUS  Feedback: -Y---
  Per letter: J:-  E:Y  S:-  U:-  S:-
- Guess: ENVOY  Feedback: Y----
  Per letter: E:Y  N:-  V:-  O:-  Y:-

Allowed words remaining: 35
Candidate words: PLACE, TABLE, APPLE, BLAME, PLATE, CABLE, BLAKE, AWAKE, FLAME, MAPLE, AMPLE, BLAZE, ALGAE, ALEXA, MATTE, BLEAK, LATTE, GLAZE, TWEAK, CLEGG, FLAKE, AMAZE, FABLE, GABLE, GLEAM, CLEFT, CALLE, AGATE, KWAME, ABATE, GAFFE, AGAPE, GLEBE, FLECK, PALME

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,35,4,0.8857,3.1293,False,False,False,0
20,AWAKE,gpt-oss-120b,chain-of-thought,5,AMAZE,G-G-G,False,5,2025-12-11T19:38:46.290545,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HIRED  Feedback: ---Y-
  Per letter: H:-  I:-  R:-  E:Y  D:-
- Guess: JESUS  Feedback: -Y---
  Per letter: J:-  E:Y  S:-  U:-  S:-
- Guess: ENVOY  Feedback: Y----
  Per letter: E:Y  N:-  V:-  O:-  Y:-
- Guess: TABLE  Feedback: -Y--G
  Per letter: T:-  A:Y  B:-  L:-  E:G

Allowed words remaining: 4
Candidate words: AWAKE, AMAZE, KWAME, AGAPE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,4,2,0.5000,1.0000,False,False,False,0
20,AWAKE,gpt-oss-120b,chain-of-thought,6,AGAPE,G-G-G,False,6,2025-12-11T19:38:47.587627,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: HIRED  Feedback: ---Y-
  Per letter: H:-  I:-  R:-  E:Y  D:-
- Guess: JESUS  Feedback: -Y---
  Per letter: J:-  E:Y  S:-  U:-  S:-
- Guess: ENVOY  Feedback: Y----
  Per letter: E:Y  N:-  V:-  O:-  Y:-
- Guess: TABLE  Feedback: -Y--G
  Per letter: T:-  A:Y  B:-  L:-  E:G
- Guess: AMAZE  Feedback: G-G-G
  Per letter: A:G  M:-  A:G  Z:-  E:G

Allowed words remaining: 2
Candidate words: AWAKE, AGAPE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,2,1,0.5000,1.0000,False,False,False,0
21,OCCUR,gpt-oss-120b,chain-of-thought,1,THINK,-----,False,1,2025-12-11T19:38:48.559175,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 22/100 | Target: OCCUR | Attempt 1/6 | Candidates: 5629

Choose a common, high-entropy starter word with frequent letters (T, H, I, N, K) that appears in the allowed list.","Game 22/100 | Target: OCCUR | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common, high-entropy starter word with frequent letters (T, H, I, N, K) that appears in the allowed list.  
FINAL: THINK",True,False,5629,1651,0.7067,1.7695,False,False,False,0
21,OCCUR,gpt-oss-120b,chain-of-thought,2,ACURA,-GYY-,False,2,2025-12-11T19:38:49.879216,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-

Allowed words remaining: 1651
Candidate words: WOULD, COULD, YEARS, WORLD, EVERY, PLACE, GROUP, POWER, BASED, SMALL, ORDER, MAYBE, GAMES, EARLY, LOCAL, LEVEL, LARGE, CLASS, CLOSE, COMES, CAUSE, LEAVE, MAJOR, READY, CLEAR, WORDS, BOARD, SEEMS, FORCE, SPACE, ..., GERDA, GLOBO, LALLY, LAVER, LYELL, OZAWA, PAPPY, PELLE, POPPA, REEDY, ROQUE, SEGUE, SLURP, WORDY, ARRAS, CAUSA, COWER, CUBBY, GARBO, GOGOL

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1651,4,0.9976,8.6891,False,False,False,0
21,OCCUR,gpt-oss-120b,chain-of-thought,3,OCCUR,GGGGG,True,3,2025-12-11T19:38:51.176413,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: THINK  Feedback: -----
  Per letter: T:-  H:-  I:-  N:-  K:-
- Guess: ACURA  Feedback: -GYY-
  Per letter: A:-  C:G  U:Y  R:Y  A:-

Allowed words remaining: 4
Candidate words: OCCUR, SCRUB, SCRUM, SCOUR

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,4,1,0.7500,2.0000,False,False,False,0
22,YEARS,gpt-oss-120b,chain-of-thought,1,REPLY,YG--Y,False,1,2025-12-11T19:38:52.468446,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,5629,4,0.9993,10.4587,False,False,False,0
22,YEARS,gpt-oss-120b,chain-of-thought,2,MEYER,-GY-Y,False,2,2025-12-11T19:38:53.759752,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: REPLY  Feedback: YG--Y
  Per letter: R:Y  E:G  P:-  L:-  Y:Y

Allowed words remaining: 4
Candidate words: YEARS, MEYER, YEARN, BEYER

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,4,0,1.0000,2.0000,False,False,False,0
22,YEARS,gpt-oss-120b,chain-of-thought,3,YEARN,GGGG-,False,3,2025-12-11T19:38:55.198031,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: REPLY  Feedback: YG--Y
  Per letter: R:Y  E:G  P:-  L:-  Y:Y
- Guess: MEYER  Feedback: -GY-Y
  Per letter: M:-  E:G  Y:Y  E:-  R:Y

Allowed words remaining: 2
Candidate words: YEARS, YEARN

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,0,0,0.0000,0.0000,False,False,False,0
22,YEARS,gpt-oss-120b,chain-of-thought,4,YEARS,GGGGG,True,4,2025-12-11T19:38:55.915429,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: REPLY  Feedback: YG--Y
  Per letter: R:Y  E:G  P:-  L:-  Y:Y
- Guess: MEYER  Feedback: -GY-Y
  Per letter: M:-  E:G  Y:Y  E:-  R:Y
- Guess: YEARN  Feedback: GGGG-
  Per letter: Y:G  E:G  A:G  R:G  N:-

Allowed words remaining: 1
Candidate words: YEARS

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 23/100 | Target: YEARS | Attempt 4/6 | Candidates: 0

From YEARN we got GGGG- fixing Y,E,A,R in positions 1‑4. REPLY and MEYER feedback confirm Y at pos5 and no other letters. Only candidate left is YEARS.","Game 23/100 | Target: YEARS | Attempt 4/6 | Candidates: 0

THINKING: From YEARN we got GGGG- fixing Y,E,A,R in positions 1‑4. REPLY and MEYER feedback confirm Y at pos5 and no other letters. Only candidate left is YEARS.  
FINAL: YEARS",True,False,0,0,0.0000,0.0000,False,False,False,0
23,GRADE,gpt-oss-120b,chain-of-thought,1,ABOUT,Y----,False,1,2025-12-11T19:38:56.647410,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)


Allowed words remaining: 5629
Candidate words: ABOUT, THEIR, THERE, WHICH, WOULD, OTHER, AFTER, FIRST, THINK, COULD, THESE, WHERE, RIGHT, YEARS, BEING, GOING, STILL, NEVER, THOSE, WORLD, GREAT, WHILE, EVERY, STATE, THREE, SINCE, UNDER, THING, HOUSE, PLACE, ..., ZENIT, ARRAS, BANDY, BENDY, BOGAN, CAUSA, COWER, CRIST, CROAT, CUBBY, DALIA, DIKES, DIMER, ESHOP, FLAIL, GARBO, GOGOL, HAMMY, HERAT, HOARE

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).","Game 24/100 | Target: GRADE | Attempt 1/6 | Candidates: 5629

Choose a common starter with frequent letters (A, O, U, T, H) that is in the allowed list.","Game 24/100 | Target: GRADE | Attempt 1/6 | Candidates: 5629

THINKING: Choose a common starter with frequent letters (A, O, U, T, H) that is in the allowed list.  
FINAL: ABOUT",True,False,5629,1110,0.8028,2.3423,False,False,False,0
23,GRADE,gpt-oss-120b,chain-of-thought,2,SINAI,---Y-,False,2,2025-12-11T19:38:57.945545,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-

Allowed words remaining: 1110
Candidate words: YEARS, PLACE, SMALL, MAKES, GAMES, MEANS, EARLY, LARGE, CLASS, HAPPY, LEAVE, MEDIA, FINAL, READY, HEARD, MARCH, CLEAR, SPACE, SHARE, LEARN, HANDS, DAVID, RANGE, JAMES, CHINA, LEGAL, CRAZY, DAILY, PAPER, CASES, ..., LANEY, LANZA, MANCE, MISSA, PALME, SAGAR, SHANA, FLAGG, GERDA, LALLY, LAVER, MARNE, NAZIR, PAPPY, SAJID, SANFL, SAVIN, DALIA, FLAIL, HAMMY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,1110,283,0.7450,1.9717,False,False,False,0
23,GRADE,gpt-oss-120b,chain-of-thought,3,HELLA,-Y--Y,False,3,2025-12-11T19:38:59.296758,"You are an expert Wordle player. Use brief, structured reasoning.
Return output in this exact format:
THINKING: <your concise step-by-step reasoning>
FINAL: <ONE 5-letter guess only>

Feedback codes: G=green (correct letter, correct position), Y=yellow (correct letter, wrong position), -=letter not in word.
Each feedback position corresponds to the letter at that position in your guess.
Example: Guess HOUSE → Feedback ----G means H:-, O:-, U:-, S:-, E:G
  (H not in word, O not in word, U not in word, S not in word, E correct at position 5)

Previous attempts:
- Guess: ABOUT  Feedback: Y----
  Per letter: A:Y  B:-  O:-  U:-  T:-
- Guess: SINAI  Feedback: ---Y-
  Per letter: S:-  I:-  N:-  A:Y  I:-

Allowed words remaining: 283
Candidate words: PLACE, EARLY, LARGE, HAPPY, LEAVE, READY, HEARD, MARCH, CRAZY, PAPER, PEACE, HEAVY, REACH, CARRY, GRADE, HARRY, DRAMA, FRAME, GRACE, FACED, CRACK, LAYER, MARRY, CLARK, DADDY, RALLY, GRAVE, LARRY, MAKER, PEARL, ..., CLACK, PEPPA, ZAYED, HALVE, HAMER, RAJYA, CALLY, PEAKE, CAPRA, DARLA, FADER, WADED, WAYYY, PALME, FLAGG, GERDA, LALLY, LAVER, PAPPY, HAMMY

Constraints:
• Do NOT repeat previous guesses.
• The FINAL line must be exactly ONE valid 5-letter word from the allowed list.
• Keep THINKING concise (1–5 short lines).",,,True,False,283,82,0.7102,1.7871,False,False,False,0
